"","Player","Type_of_goal","Home","Away","Time_of_Evidence","Team","Goal_Time","Penalnty","owngoal"
"6","None",NA,"0","0","0","None",0,0,0
"1","ΠΑΝΤΑΖΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ","","1","0","8'","ΓΚΥΖΙΑΚΟΣ",8,0,0
"4","ΔΗΜΟΣ ΠΑΝΑΓΙΩΤΗΣ","","1","1","14'","ΝΙΚΗ ΑΛΙΜΟΥ",14,0,0
"5","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","2","1","34'","ΓΚΥΖΙΑΚΟΣ",34,0,0
"2","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","3","1","65'","ΓΚΥΖΙΑΚΟΣ",65,0,0
"3","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","4","1","70'","ΓΚΥΖΙΑΚΟΣ",70,0,0
"21","None",NA,"0","0","0","None",0,0,0
"11","ΚΟΡΡΕΣ ΠΑΝΑΓΙΩΤΗΣ","","1","0","25'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",25,0,0
"51","None",NA,"0","0","0","None",0,0,0
"12","ΑΠΟΣΤΟΛΟΠΟΥΛΟΣ ΑΝΔΡΕΑΣ","","1","0","16'","ΙΑΣΩΝ",16,0,0
"22","ΠΙΠΙΝΗΣ ΣΩΤΗΡΙΟΣ","","2","0","24'","ΙΑΣΩΝ",24,0,0
"31","ΜΠΑΛΛΙΟΣ ΑΝΤΩΝΙΟΣ","","3","0","31'","ΑΟ ΓΛΥΦΑΔΑΣ",31,0,1
"41","ΜΠΑΪΡΑΚΤΑΡΗΣ ΒΑΣΙΛΕΙΟΣ","","4","0","48'","ΙΑΣΩΝ",48,0,0
"32","None",NA,"0","0","0","None",0,0,0
"13","ΜΠΕΛΑΣ ΓΕΩΡΓΙΟΣ","","0","1","55'","ΚΟΥΚΑΚΙ",55,0,0
"23","ΑΣΠΙΩΤΗΣ ΑΝΤΩΝΙΟΣ","","0","2","86'","ΚΟΥΚΑΚΙ",86,0,0
"42","None",NA,"0","0","0","None",0,0,0
"14","ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΑΓΓΕΛΟΣ","","1","0","34'","ΠΑΓΚΡΑΤΙ",34,0,0
"24","ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΑΓΓΕΛΟΣ","","2","0","47'","ΠΑΓΚΡΑΤΙ",47,0,0
"33","ΞΟΥΡΑΣ ΓΕΩΡΓΙΟΣ","","2","1","72'","ΠΛΑΤΩΝ",72,0,0
"34","None",NA,"0","0","0","None",0,0,0
"15","ΦΑΡΜΑΚΗΣ ΒΑΣΙΛΕΙΟΣ","","0","1","73'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",73,0,0
"25","ΚΟΡΡΕΣ ΠΑΝΑΓΙΩΤΗΣ","","0","2","91'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",91,0,0
"52","None",NA,"0","0","0","None",0,0,0
"43","ΜΙΧΑΣ ΑΝΑΣΤΑΣΙΟΣ","","0","1","21'","ΠΟΣΕΙΔΩΝΑΣ ΓΛΥΦΑΔΑΣ",21,0,0
"35","ΔΗΜΟΣ ΠΑΝΑΓΙΩΤΗΣ","","1","1","30'","ΝΙΚΗ ΑΛΙΜΟΥ",30,0,0
"26","ΜΑΥΡΙΔΗΣ ΑΓΓΕΛΟΣ","","1","2","52'","ΠΟΣΕΙΔΩΝΑΣ ΓΛΥΦΑΔΑΣ",52,0,0
"16","ΛΑΑΡΟΥΣΙ ΣΑΜΜΙ","","2","2","76'","ΝΙΚΗ ΑΛΙΜΟΥ",76,0,0
"53","None",NA,"0","0","0","None",0,0,0
"36","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","0","1","61'","ΓΚΥΖΙΑΚΟΣ",61,0,0
"17","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","0","2","65'","ΓΚΥΖΙΑΚΟΣ",65,0,0
"27","ΦΑΡΡΟΥΚΟΥ ΡΕΝΤΙΑΝ","(πέναλτυ)","1","2","72'","ΛΑΡΙΣΑΪΚΟΣ",72,1,0
"44","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","1","3","90'","ΓΚΥΖΙΑΚΟΣ",90,0,0
"37","None",NA,"0","0","0","None",0,0,0
"18","ΑΠΟΣΤΟΛΟΠΟΥΛΟΣ ΑΝΔΡΕΑΣ","","0","1","3'","ΙΑΣΩΝ",3,0,0
"28","ΑΠΟΣΤΟΛΟΠΟΥΛΟΣ ΑΝΔΡΕΑΣ","","0","2","69'","ΙΑΣΩΝ",69,0,0
"45","None",NA,"0","0","0","None",0,0,0
"19","ΞΕΝΟΠΟΥΛΟΣ ΠΑΥΛΟΣ","","0","1","1'","ΠΑΓΚΡΑΤΙ",1,0,0
"29","ΑΚΡΙΤΙΔΗΣ ΧΡΗΣΤΟΣ","","0","2","47'","ΠΑΓΚΡΑΤΙ",47,0,0
"38","ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΑΓΓΕΛΟΣ","","0","3","70'","ΠΑΓΚΡΑΤΙ",70,0,0
"54","None",NA,"0","0","0","None",0,0,0
"110","ΚΟΥΡΟΥΠΑΚΗΣ ΛΑΜΠΡΟΣ","","1","0","42'","ΠΑΓΚΡΑΤΙ",42,0,0
"210","ΝΑΝΟΣ ΝΙΚΟΛΑΟΣ","","2","0","45'","ΠΑΓΚΡΑΤΙ",45,0,0
"39","SPAHI LUIS","(πέναλτυ)","2","1","90'","ΑΟ ΓΛΥΦΑΔΑΣ",90,1,0
"46","ΑΚΡΙΤΙΔΗΣ ΧΡΗΣΤΟΣ","","3","1","93'","ΠΑΓΚΡΑΤΙ",93,0,0
"55","None",NA,"0","0","0","None",0,0,0
"47","ΒΑΛΜΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","0","1","3'","ΚΟΥΚΑΚΙ",3,0,0
"310","ΜΠΑΪΛΟΣ ΘΕΟΔΩΡΟΣ","","1","1","5'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",5,0,0
"211","ΜΠΕΛΑΣ ΓΕΩΡΓΙΟΣ","","1","2","42'","ΚΟΥΚΑΚΙ",42,0,0
"111","ΚΑΤΗΦΟΡΗΣ ΕΥΣΤΑΘΙΟΣ","","2","2","67'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",67,0,0
"311","None",NA,"0","0","0","None",0,0,0
"112","ΓΚΟΥΛΗΣ ΣΑΒΒΑΣ","","0","1","17'","ΛΑΡΙΣΑΪΚΟΣ",17,0,0
"212","ΜΑΥΡΙΔΗΣ ΑΓΓΕΛΟΣ","","1","1","43'","ΠΟΣΕΙΔΩΝΑΣ ΓΛΥΦΑΔΑΣ",43,0,0
"48","None",NA,"0","0","0","None",0,0,0
"113","ΑΝΤΑΛΗΣ ΧΑΡΑΛΑΜΠΟΣ","(πέναλτυ)","1","0","37'","ΙΑΣΩΝ",37,1,0
"213","ΜΠΕΚΑΤΩΡΟΣ ΑΝΔΡΕΑΣ","","2","0","52'","ΙΑΣΩΝ",52,0,0
"312","ΑΝΤΑΛΗΣ ΧΑΡΑΛΑΜΠΟΣ","","3","0","78'","ΙΑΣΩΝ",78,0,0
"8","None",NA,"0","0","0","None",0,0,0
"56","ΓΚΙΡΛΕΜΗΣ ΑΓΑΘΑΓΓΕΛΟΣ","","0","1","17'","ΠΑΝΘΗΣΕΙΑΚΟΣ",17,0,0
"114","ΜΠΟΥΝΤΟ ΚΟΥΤΜΠΙ","","0","2","29'","ΠΑΝΘΗΣΕΙΑΚΟΣ",29,0,0
"214","ΝΑΣΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","0","3","32'","ΠΑΝΘΗΣΕΙΑΚΟΣ",32,0,0
"313","ΨΑΡΟΥΔΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","1","3","42'","ΠΛΑΤΩΝ",42,0,0
"49","ΑΝΑΓΝΩΣΤΗΣ ΧΡΗΣΤΟΣ","","2","3","61'","ΠΛΑΤΩΝ",61,0,0
"61","ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ","","2","4","79'","ΠΑΝΘΗΣΕΙΑΚΟΣ",79,0,0
"7","ΜΠΟΥΝΤΟ ΚΟΥΤΜΠΙ","","2","5","89'","ΠΑΝΘΗΣΕΙΑΚΟΣ",89,0,0
"215","None",NA,"0","0","0","None",0,0,0
"115","ΜΠΑΪΛΟΣ ΘΕΟΔΩΡΟΣ","","0","1","17'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",17,0,0
"57","None",NA,"0","0","0","None",0,0,0
"314","ΛΑΜΠΟΣ ΓΕΩΡΓΙΟΣ","","0","1","35'","ΠΛΑΤΩΝ",35,0,0
"116","ΨΑΡΟΥΔΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","0","2","42'","ΠΛΑΤΩΝ",42,0,0
"216","ΜΙΧΑΗΛ ΕΥΘΥΜΗΣ","","1","2","45'","ΑΟ ΓΛΥΦΑΔΑΣ",45,0,0
"410","ΨΑΡΟΥΔΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","1","3","70'","ΠΛΑΤΩΝ",70,0,0
"315","None",NA,"0","0","0","None",0,0,0
"117","ΑΣΠΙΩΤΗΣ ΑΝΤΩΝΙΟΣ","","1","0","48'","ΚΟΥΚΑΚΙ",48,0,0
"217","ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΑΓΓΕΛΟΣ","","1","1","58'","ΠΑΓΚΡΑΤΙ",58,0,0
"10","None",NA,"0","0","0","None",0,0,0
"118","ΤΣΙΑΡΟΣ ΑΧΙΛΛΕΑΣ","","1","0","4'","ΓΚΥΖΙΑΚΟΣ",4,0,0
"218","ΤΣΙΩΛΗΣ ΑΠΟΣΤΟΛΟΣ","","2","0","6'","ΓΚΥΖΙΑΚΟΣ",6,0,0
"316","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","3","0","8'","ΓΚΥΖΙΑΚΟΣ",8,0,0
"411","ΚΑΒΒΑΔΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","4","0","28'","ΓΚΥΖΙΑΚΟΣ",28,0,0
"58","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","5","0","29'","ΓΚΥΖΙΑΚΟΣ",29,0,0
"62","ΚΟΝΤΙΔΗΣ ΛΑΜΠΡΟΣ","","6","0","34'","ΓΚΥΖΙΑΚΟΣ",34,0,0
"71","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","7","0","51'","ΓΚΥΖΙΑΚΟΣ",51,0,0
"81","ΤΣΙΩΛΗΣ ΑΠΟΣΤΟΛΟΣ","","8","0","55'","ΓΚΥΖΙΑΚΟΣ",55,0,0
"9","ΛΑΖΑΡΙΔΗΣ ΚΥΡΙΑΚΟΣ","","9","0","68'","ΓΚΥΖΙΑΚΟΣ",68,0,0
"91","None",NA,"0","0","0","None",0,0,0
"119","ΜΠΑΪΡΑΚΤΑΡΗΣ ΒΑΣΙΛΕΙΟΣ","","0","1","5'","ΙΑΣΩΝ",5,0,0
"219","ΚΩΣΤΑΣ ΞΥΛΑΣ ΙΩΑΝΝΗΣ","","1","1","6'","ΛΑΡΙΣΑΪΚΟΣ",6,0,0
"317","ΑΝΤΑΛΗΣ ΧΑΡΑΛΑΜΠΟΣ","","1","2","18'","ΙΑΣΩΝ",18,0,0
"412","ΑΠΟΣΤΟΛΟΠΟΥΛΟΣ ΑΝΔΡΕΑΣ","","1","3","26'","ΙΑΣΩΝ",26,0,0
"59","ΑΝΤΑΛΗΣ ΧΑΡΑΛΑΜΠΟΣ","","1","4","56'","ΙΑΣΩΝ",56,0,0
"63","ΑΠΟΣΤΟΛΟΠΟΥΛΟΣ ΑΝΔΡΕΑΣ","","1","5","60'","ΙΑΣΩΝ",60,0,0
"72","ΔΡΟΣΟΣ ΜΑΡΙΟΣ","","1","6","78'","ΙΑΣΩΝ",78,0,0
"82","ΑΠΟΣΤΟΛΟΠΟΥΛΟΣ ΑΝΔΡΕΑΣ","","1","7","82'","ΙΑΣΩΝ",82,0,0
"318","None",NA,"0","0","0","None",0,0,0
"120","ΠΛΑΚΑΣ ΠΑΥΛΟΣ ΕΦΡΑΙΜ","","1","0","13'","ΠΑΝΘΗΣΕΙΑΚΟΣ",13,0,0
"220","ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ","(πέναλτυ)","2","0","51'","ΠΑΝΘΗΣΕΙΑΚΟΣ",51,1,0
"413","None",NA,"0","0","0","None",0,0,0
"121","ΒΑΛΜΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","0","1","36'","ΚΟΥΚΑΚΙ",36,0,0
"221","ΜΠΕΛΑΣ ΓΕΩΡΓΙΟΣ","","0","2","63'","ΚΟΥΚΑΚΙ",63,0,0
"319","ΒΑΛΜΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","0","3","77'","ΚΟΥΚΑΚΙ",77,0,0
"122","None",NA,"0","0","0","None",0,0,0
"510","None",NA,"0","0","0","None",0,0,0
"123","ΚΟΥΡΟΥΠΑΚΗΣ ΛΑΜΠΡΟΣ","","1","0","43'","ΠΑΓΚΡΑΤΙ",43,0,0
"320","ΓΙΑΟΥΠΑΙ ΛΕΝΤΙΑΝ","","1","1","50'","ΝΙΚΗ ΑΛΙΜΟΥ",50,0,0
"414","ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΑΓΓΕΛΟΣ","","2","1","74'","ΠΑΓΚΡΑΤΙ",74,0,0
"222","ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΑΓΓΕΛΟΣ","","3","1","88'","ΠΑΓΚΡΑΤΙ",88,0,0
"321","None",NA,"0","0","0","None",0,0,0
"124","ΛΑΖΑΡΙΔΗΣ ΚΥΡΙΑΚΟΣ","","0","1","68'","ΓΚΥΖΙΑΚΟΣ",68,0,0
"223","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","0","2","92'","ΓΚΥΖΙΑΚΟΣ",92,0,0
"322","None",NA,"0","0","0","None",0,0,0
"125","ΜΠΕΛΑΣ ΓΕΩΡΓΙΟΣ","","1","0","65'","ΚΟΥΚΑΚΙ",65,0,0
"224","ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ","(πέναλτυ)","1","1","89'","ΠΑΝΘΗΣΕΙΑΚΟΣ",89,1,0
"323","None",NA,"0","0","0","None",0,0,0
"126","ΛΑΑΡΟΥΣΙ ΣΑΜΜΙ","","1","0","2'","ΝΙΚΗ ΑΛΙΜΟΥ",2,0,0
