"","Player","Type_of_goal","Home","Away","Time_of_Evidence","Team","Goal_Time","Penalnty","owngoal"
"225","ΓΕΩΡΓΑΡΑΚΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","2","0","89'","ΝΙΚΗ ΑΛΙΜΟΥ",89,0,0
"83","None",NA,"0","0","0","None",0,0,0
"127","ΓΚΡΙΤΖΑΛΗΣ ΑΡΙΣΤΕΙΔΗΣ","","1","0","15'","ΠΟΣΕΙΔΩΝΑΣ ΓΛΥΦΑΔΑΣ",15,0,0
"226","ΠΙΠΙΝΗΣ ΣΩΤΗΡΙΟΣ","","1","1","31'","ΙΑΣΩΝ",31,0,0
"324","ΑΝΤΑΛΗΣ ΧΑΡΑΛΑΜΠΟΣ","","1","2","42'","ΙΑΣΩΝ",42,0,0
"415","ΣΟΥΒΑΤΖΗΣ ΙΩΑΚΕΙΜ","","2","2","65'","ΠΟΣΕΙΔΩΝΑΣ ΓΛΥΦΑΔΑΣ",65,0,0
"511","ΚΑΛΑΝΤΖΗΣ ΝΙΚΟΛΑΟΣ","","3","2","73'","ΠΟΣΕΙΔΩΝΑΣ ΓΛΥΦΑΔΑΣ",73,0,0
"64","ΔΡΟΣΟΣ ΜΑΡΙΟΣ","","3","3","82'","ΙΑΣΩΝ",82,0,0
"73","ΔΡΟΣΟΣ ΜΑΡΙΟΣ","","3","4","88'","ΙΑΣΩΝ",88,0,0
"65","None",NA,"0","0","0","None",0,0,0
"128","ΚΑΒΒΑΔΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","1","0","29'","ΓΚΥΖΙΑΚΟΣ",29,0,0
"227","ΜΠΑΚΑΣ ΝΙΚΟΛΑΟΣ","","1","1","44'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",44,0,0
"325","ΜΠΑΪΛΟΣ ΘΕΟΔΩΡΟΣ","","1","2","45'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",45,0,0
"416","ΤΣΙΑΡΟΣ ΑΧΙΛΛΕΑΣ","","2","2","78'","ΓΚΥΖΙΑΚΟΣ",78,0,0
"512","ΦΙΛΟΣ ΦΙΛΙΠΠΟΣ","","3","2","90'","ΓΚΥΖΙΑΚΟΣ",90,0,0
"74","None",NA,"0","0","0","None",0,0,0
"129","ΓΚΟΥΛΗΣ ΣΑΒΒΑΣ","","1","0","24'","ΛΑΡΙΣΑΪΚΟΣ",24,0,0
"228","ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΑΓΓΕΛΟΣ","","1","1","36'","ΠΑΓΚΡΑΤΙ",36,0,0
"66","ΑΚΡΙΤΙΔΗΣ ΧΡΗΣΤΟΣ","","1","2","38'","ΠΑΓΚΡΑΤΙ",38,0,0
"417","ΠΑΠΑΘΕΟΔΩΡΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","2","2","45'","ΛΑΡΙΣΑΪΚΟΣ",45,0,0
"326","ΑΚΡΙΤΙΔΗΣ ΧΡΗΣΤΟΣ","","2","3","49'","ΠΑΓΚΡΑΤΙ",49,0,0
"513","ΣΑΚΑΡΤΖΗΣ ΦΩΤΙΟΣ","","3","3","51'","ΛΑΡΙΣΑΪΚΟΣ",51,0,0
"418","None",NA,"0","0","0","None",0,0,0
"130","ΑΣΠΙΩΤΗΣ ΑΝΤΩΝΙΟΣ","","0","1","28'","ΚΟΥΚΑΚΙ",28,0,0
"229","ΜΠΑΣΑ ΜΑΤΕΟΣ","(πέναλτυ)","0","2","56'","ΚΟΥΚΑΚΙ",56,1,0
"327","ΑΣΠΙΩΤΗΣ ΑΝΤΩΝΙΟΣ","","0","3","65'","ΚΟΥΚΑΚΙ",65,0,0
"419","None",NA,"0","0","0","None",0,0,0
"230","ΛΑΣΗΘΙΩΤΑΚΗΣ ΛΕΩΝΙΔΑΣ","","0","1","20'","ΝΙΚΗ ΑΛΙΜΟΥ",20,0,0
"328","ΠΛΑΚΑΣ ΠΑΥΛΟΣ ΕΦΡΑΙΜ","","1","1","31'","ΠΑΝΘΗΣΕΙΑΚΟΣ",31,0,0
"131","ΓΚΙΡΛΕΜΗΣ ΑΓΑΘΑΓΓΕΛΟΣ","","2","1","51'","ΠΑΝΘΗΣΕΙΑΚΟΣ",51,0,0
"329","None",NA,"0","0","0","None",0,0,0
"132","ΜΠΑΚΑΣ ΝΙΚΟΛΑΟΣ","","1","0","14'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",14,0,0
"231","ΤΣΑΟΥΣΗΣ ΑΛΕΞΑΝΔΡΟΣ","","2","0","26'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",26,0,0
"232","None",NA,"0","0","0","None",0,0,0
"133","ΠΑΝΤΖΙ ΣΕΝΤΙΛΙΑΝΟ","","0","1","23'","ΓΚΥΖΙΑΚΟΣ",23,0,0
"330","None",NA,"0","0","0","None",0,0,0
"134","ΨΑΡΟΥΔΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","1","0","36'","ΠΛΑΤΩΝ",36,0,0
"233","ΛΑΜΠΟΣ ΓΕΩΡΓΙΟΣ","","2","0","88'","ΠΛΑΤΩΝ",88,0,0
"234","None",NA,"0","0","0","None",0,0,0
"135","ΔΗΜΟΣ ΠΑΝΑΓΙΩΤΗΣ","","1","0","59'","ΝΙΚΗ ΑΛΙΜΟΥ",59,0,0
"331","None",NA,"0","0","0","None",0,0,0
"136","ΑΝΤΑΛΗΣ ΧΑΡΑΛΑΜΠΟΣ","(πέναλτυ)","1","0","47'","ΙΑΣΩΝ",47,1,0
"235","ΑΠΟΣΤΟΛΟΠΟΥΛΟΣ ΑΝΔΡΕΑΣ","","2","0","79'","ΙΑΣΩΝ",79,0,0
"514","None",NA,"0","0","0","None",0,0,0
"137","ΠΑΠΠΑΣ ΜΙΧΑΗΛ ΑΓΓΕΛΟΣ","","0","1","20'","ΠΑΓΚΡΑΤΙ",20,0,0
"236","ΠΑΠΠΑΣ ΜΙΧΑΗΛ ΑΓΓΕΛΟΣ","","0","2","31'","ΠΑΓΚΡΑΤΙ",31,0,0
"332","ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΑΓΓΕΛΟΣ","(πέναλτυ)","0","3","62'","ΠΑΓΚΡΑΤΙ",62,1,0
"420","ΚΟΥΡΟΥΠΑΚΗΣ ΛΑΜΠΡΟΣ","","0","4","65'","ΠΑΓΚΡΑΤΙ",65,0,0
"421","None",NA,"0","0","0","None",0,0,0
"138","ΛΑΖΑΡΙΔΗΣ ΚΥΡΙΑΚΟΣ","","1","0","10'","ΓΚΥΖΙΑΚΟΣ",10,0,0
"237","ΚΟΛΟΒΟΣ ΝΙΚΟΛΑΟΣ","","2","0","42'","ΓΚΥΖΙΑΚΟΣ",42,0,0
"333","ΚΑΒΒΑΔΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","3","0","75'","ΓΚΥΖΙΑΚΟΣ",75,0,0
"84","None",NA,"0","0","0","None",0,0,0
"139","ΓΚΙΡΛΕΜΗΣ ΑΓΑΘΑΓΓΕΛΟΣ","","0","1","3'","ΠΑΝΘΗΣΕΙΑΚΟΣ",3,0,0
"238","ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ","","0","2","8'","ΠΑΝΘΗΣΕΙΑΚΟΣ",8,0,0
"334","ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ","","0","3","12'","ΠΑΝΘΗΣΕΙΑΚΟΣ",12,0,0
"422","ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ","","0","4","16'","ΠΑΝΘΗΣΕΙΑΚΟΣ",16,0,0
"515","ΠΛΑΚΑΣ ΠΑΥΛΟΣ ΕΦΡΑΙΜ","","0","5","61'","ΠΑΝΘΗΣΕΙΑΚΟΣ",61,0,0
"67","ΠΛΑΚΑΣ ΠΑΥΛΟΣ ΕΦΡΑΙΜ","","0","6","71'","ΠΑΝΘΗΣΕΙΑΚΟΣ",71,0,0
"75","ΠΛΑΚΑΣ ΠΑΥΛΟΣ ΕΦΡΑΙΜ","(πέναλτυ)","0","7","81'","ΠΑΝΘΗΣΕΙΑΚΟΣ",81,1,0
"423","None",NA,"0","0","0","None",0,0,0
"140","ΚΩΣΤΑΚΟΣ ΑΘΑΝΑΣΙΟΣ","","1","0","12'","ΚΟΥΚΑΚΙ",12,0,0
"239","ΚΩΣΤΑΚΟΣ ΑΘΑΝΑΣΙΟΣ","","2","0","15'","ΚΟΥΚΑΚΙ",15,0,0
"335","ΜΠΕΛΑΣ ΓΕΩΡΓΙΟΣ","","3","0","59'","ΚΟΥΚΑΚΙ",59,0,0
"68","None",NA,"0","0","0","None",0,0,0
"336","ΚΕΡΑΣΙΩΤΗΣ ΠΕΤΡΟΣ","","0","1","12'","ΙΑΣΩΝ",12,0,0
"424","ΞΕΝΟΠΟΥΛΟΣ ΠΑΥΛΟΣ","","1","1","36'","ΠΑΓΚΡΑΤΙ",36,0,0
"141","ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΑΓΓΕΛΟΣ","","2","1","45'","ΠΑΓΚΡΑΤΙ",45,0,0
"240","ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΑΓΓΕΛΟΣ","","3","1","73'","ΠΑΓΚΡΑΤΙ",73,0,0
"516","ΜΠΑΪΡΑΚΤΑΡΗΣ ΒΑΣΙΛΕΙΟΣ","","3","2","77'","ΙΑΣΩΝ",77,0,0
"337","None",NA,"0","0","0","None",0,0,0
"142","ΚΟΡΦΙΑΤΗΣ ΑΛΕΞΑΝΔΡΟΣ","","1","0","44'","ΠΛΑΤΩΝ",44,0,0
"241","ΣΟΥΒΑΤΖΗΣ ΙΩΑΚΕΙΜ","","1","1","52'","ΠΟΣΕΙΔΩΝΑΣ ΓΛΥΦΑΔΑΣ",52,0,0
"425","None",NA,"0","0","0","None",0,0,0
"143","ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ","(πέναλτυ)","1","0","15'","ΠΑΝΘΗΣΕΙΑΚΟΣ",15,1,0
"242","ΚΟΛΟΒΟΣ ΝΙΚΟΛΑΟΣ","","1","1","37'","ΓΚΥΖΙΑΚΟΣ",37,0,0
"338","ΚΟΝΤΙΔΗΣ ΛΑΜΠΡΟΣ","(πέναλτυ)","1","2","83'","ΓΚΥΖΙΑΚΟΣ",83,1,0
"339","None",NA,"0","0","0","None",0,0,0
"144","ΚΟΓΙΑΣ ΛΕΟΝΑΡΔΟΣ","(πέναλτυ)","1","0","3'","ΑΟ ΓΛΥΦΑΔΑΣ",3,1,0
"243","ΚΩΣΤΑΣ ΞΥΛΑΣ ΙΩΑΝΝΗΣ","","1","1","72'","ΛΑΡΙΣΑΪΚΟΣ",72,0,0
"426","None",NA,"0","0","0","None",0,0,0
"340","ΑΚΡΙΤΙΔΗΣ ΧΡΗΣΤΟΣ","","0","1","26'","ΠΑΓΚΡΑΤΙ",26,0,0
"145","ΣΤΕΡΓΙΟΠΟΥΛΟΣ ΚΑΝΤΙΩ ΧΡΙΣΤΟΣ","","0","2","44'","ΠΑΓΚΡΑΤΙ",44,0,0
"244","ΚΑΤΗΦΟΡΗΣ ΕΥΣΤΑΘΙΟΣ","","1","2","48'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",48,0,0
"427","None",NA,"0","0","0","None",0,0,0
"146","ΑΠΟΣΤΟΛΟΠΟΥΛΟΣ ΑΝΔΡΕΑΣ","","1","0","52'","ΙΑΣΩΝ",52,0,0
"245","ΓΚΟΓΚΑΣ ΠΑΝΑΓΙΩΤΗΣ","","2","0","67'","ΙΑΣΩΝ",67,0,0
"341","ΜΠΡΑΒΟΣ ΝΙΚΟΛΑΟΣ","","3","0","69'","ΙΑΣΩΝ",69,0,0
"428","None",NA,"0","0","0","None",0,0,0
"147","ΓΚΙΡΛΕΜΗΣ ΑΓΑΘΑΓΓΕΛΟΣ","","0","1","20'","ΠΑΝΘΗΣΕΙΑΚΟΣ",20,0,0
"246","ΜΠΟΥΝΤΟ ΚΟΥΤΜΠΙ","","0","2","28'","ΠΑΝΘΗΣΕΙΑΚΟΣ",28,0,0
"342","ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ","","0","3","35'","ΠΑΝΘΗΣΕΙΑΚΟΣ",35,0,0
"517","None",NA,"0","0","0","None",0,0,0
"148","ΚΟΛΟΒΟΣ ΝΙΚΟΛΑΟΣ","","1","0","38'","ΓΚΥΖΙΑΚΟΣ",38,0,0
"247","ΦΙΛΟΣ ΦΙΛΙΠΠΟΣ","","2","0","44'","ΓΚΥΖΙΑΚΟΣ",44,0,0
"343","ΦΙΛΟΣ ΦΙΛΙΠΠΟΣ","","3","0","48'","ΓΚΥΖΙΑΚΟΣ",48,0,0
"429","ΜΠΟΥΣΙΟΣ ΣΩΤΗΡΙΟΣ","","4","0","78'","ΓΚΥΖΙΑΚΟΣ",78,0,0
"430","None",NA,"0","0","0","None",0,0,0
"149","ΚΑΡΑΒΕΖΥΡΗΣ ΑΛΕΞΑΝΔΡΟΣ","","0","1","5'","ΚΟΥΚΑΚΙ",5,0,0
"248","ΑΝΔΡΕΟΥ ΠΑΝΑΓΙΩΤΗΣ","","0","2","42'","ΚΟΥΚΑΚΙ",42,0,0
"344","ΑΝΔΡΕΟΥ ΠΑΝΑΓΙΩΤΗΣ","","0","3","80'","ΚΟΥΚΑΚΙ",80,0,0
"249","None",NA,"0","0","0","None",0,0,0
"150","ΒΑΛΜΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ","","1","0","78'","ΚΟΥΚΑΚΙ",78,0,0
"69","None",NA,"0","0","0","None",0,0,0
"431","ΜΑΥΡΙΔΗΣ ΑΓΓΕΛΟΣ","","0","1","7'","ΠΟΣΕΙΔΩΝΑΣ ΓΛΥΦΑΔΑΣ",7,0,0
"345","ΤΑΣΗΣ ΜΙΧΑΗΛ","","1","1","14'","ΑΟ ΓΛΥΦΑΔΑΣ",14,0,0
"250","ΜΑΥΡΙΔΗΣ ΑΓΓΕΛΟΣ","(πέναλτυ)","1","2","24'","ΠΟΣΕΙΔΩΝΑΣ ΓΛΥΦΑΔΑΣ",24,1,0
"151","ΧΥΚΑ ΚΩΝΣΤΑΝΤΙΝΟ","","2","2","27'","ΑΟ ΓΛΥΦΑΔΑΣ",27,0,0
"518","ΜΑΥΡΙΔΗΣ ΑΓΓΕΛΟΣ","","2","3","87'","ΠΟΣΕΙΔΩΝΑΣ ΓΛΥΦΑΔΑΣ",87,0,0
"251","None",NA,"0","0","0","None",0,0,0
"152","ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ","","1","0","49'","ΠΑΝΘΗΣΕΙΑΚΟΣ",49,0,0
"346","None",NA,"0","0","0","None",0,0,0
"153","ΠΕΡΑΜΕΡΙΤΗΣ ΙΩΑΝΝΗΣ","(πέναλτυ)","0","1","56'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",56,1,0
"252","ΚΑΡΑΪ ΑΝΤΡΙΑΝ","","0","2","83'","ΚΕΡΑΥΝΟΣ ΠΕΤΡ/ΛΗΣ",83,0,0
